recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
1.0,0.757,0.0,0.8616960728514513,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.742,0.0,0.851894374282434,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.727364185110664,0.0310216107209773,0.8421665695981363,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9972260748959778,0.7255297679112008,0.0317268480235211,0.8399532710280374,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9929971988795518,0.7190669371196755,0.0342201156196059,0.8341176470588236,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9900426742532006,0.7123848515864892,0.0598619825160442,0.8285714285714286,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9886039886039886,0.7147270854788877,0.079802141316561,0.8296473401075912,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9875173370319,0.7347781217750258,0.0912258884462695,0.8426035502958579,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9860917941585536,0.7309278350515463,0.078670021078398,0.8395500296033155,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9773691654879774,0.7182952182952183,0.0703911483098609,0.8280407429598562,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9754335260115607,0.7009345794392523,0.0534064951832355,0.8157099697885196,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9757142857142858,0.7063081695966908,0.0389527458492977,0.8194361127774445,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9843971631205674,0.7147270854788877,0.0615529994460555,0.8281622911694511,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9814285714285714,0.7141372141372141,0.0862944162436549,0.8267148014440433,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9804804804804804,0.6795005202913632,0.0747893056019921,0.8027043638598649,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9818456883509834,0.6732365145228216,0.0672918948521358,0.7987692307692308,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9788519637462236,0.6721991701244814,0.0562368445135901,0.7970479704797048,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9821428571428572,0.6875,0.0870786516853932,0.8088235294117647,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9809104258443464,0.697286012526096,0.0933681224641236,0.8151311775472849,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
