precision,recall,f1-score,kappa,last_precision,last_recall,last_f1-score,last_kappa,precision_pred_0_with_drift,precision_pred_0_without_drift,recall_pred_0_with_drift,recall_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift
0.7857142857142857,0.9850746268656716,0.8741721854304635,0.5057232049947971,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76,1.0,0.8636363636363636,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.73,1.0,0.8439306358381503,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.74,1.0,0.8505747126436781,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.61,1.0,0.7577639751552795,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,0.6666666666666666,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45,1.0,0.6206896551724138,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37,1.0,0.5401459854014599,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4675324675324675,0.7346938775510204,0.5714285714285714,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3538461538461538,0.4791666666666667,0.4070796460176991,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3770491803278688,0.4791666666666667,0.4220183486238532,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4054054054054054,0.6,0.4838709677419355,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,0.6666666666666666,0.0740740740740741,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.61,1.0,0.7577639751552795,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6,1.0,0.7499999999999999,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.62,1.0,0.7654320987654321,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,1.0,0.6394557823129251,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.57,1.0,0.7261146496815287,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,1.0,0.6666666666666666,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5903614457831325,0.9074074074074074,0.7153284671532847,0.1765202702702702,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6307692307692307,0.803921568627451,0.7068965517241379,0.3158953722334005,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7384615384615385,0.8275862068965517,0.7804878048780489,0.4327731092436975,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6388888888888888,0.8679245283018868,0.736,0.3221035332785539,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.52,1.0,0.6842105263157895,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44,1.0,0.6111111111111112,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,1.0,0.5915492957746479,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.51,1.0,0.6754966887417219,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.64,1.0,0.7804878048780487,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.79,1.0,0.8826815642458101,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,1.0,0.979591836734694,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9550561797752808,0.9239130434782608,0.9392265193370166,0.3619489559164732,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8923076923076924,0.8787878787878788,0.8854961832061069,0.668141592920354,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
