recall,precision,kappa,f1-score,last_recall,last_precision,last_kappa,last_f1-score,recall_pred_0_with_drift,recall_pred_0_without_drift,precision_pred_0_with_drift,precision_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift
0.757,0.757,0.0,0.757,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.742,0.742,0.0,0.7419999999999999,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.723,0.723,0.0,0.723,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.721,0.721,0.0,0.721,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.714,0.714,0.0,0.714,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.703,0.703,0.0,0.703,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.702,0.702,0.0,0.702,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.72,0.72,0.0,0.72,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.718,0.718,0.0011122367293154,0.718,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.705,0.705,0.0,0.705,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.688,0.688,0.0,0.688,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.696,0.696,0.0078328981723236,0.696,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.698,0.698,0.0159340480302387,0.698,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.684,0.684,0.0100250626566417,0.684,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.654,0.654,0.0242086501364978,0.654,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.651,0.651,0.0482475756220479,0.651,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.646,0.646,0.0655291111439612,0.646,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.638,0.638,0.0748691527641479,0.638,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.599,0.599,0.0137824517220686,0.599,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.568,0.568,0.0,0.568,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.554,0.554,0.0044953952331846,0.554,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.558,0.558,0.0512211770867766,0.558,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.547,0.547,0.0525628905825168,0.547,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.561,0.561,0.0957700990327417,0.561,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.556,0.556,0.1004424850478954,0.556,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.561,0.561,0.1148194150952526,0.561,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.55,0.55,0.1024700025529742,0.55,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.534,0.534,0.0738274775114975,0.534,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.518,0.518,0.0381545338441889,0.518,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.515,0.515,0.040060169424432,0.515,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.517,0.517,0.0559842390412083,0.517,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.519,0.519,0.0791509043848499,0.519,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.524,0.524,0.0755019674716532,0.524,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.536,0.536,0.0962916796509817,0.536,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.519,0.519,0.0613168884899105,0.519,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.537,0.537,0.0960632872839727,0.537,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.508,0.508,0.0564590365142683,0.508,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.486,0.486,0.0323795180722892,0.486,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.47,0.47,0.0140195261340634,0.47,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.502,0.502,0.0744973851763473,0.502,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.522,0.522,0.1087942246882643,0.522,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.54,0.1383702460514879,0.54,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.541,0.541,0.1284964570248122,0.541,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.538,0.538,0.1132675897384715,0.538,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.528,0.528,0.0925310692752554,0.528,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.534,0.534,0.1009970058956075,0.534,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.511,0.511,0.0890461997019372,0.511,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.482,0.482,0.0574792117760513,0.482,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
