precision,recall,f1-score,kappa,last_precision,last_recall,last_f1-score,last_kappa,precision_pred_0_with_drift,precision_pred_0_without_drift,recall_pred_0_with_drift,recall_pred_0_without_drift,f1-score_pred_0_with_drift,f1-score_pred_0_without_drift,kappa_pred_0_with_drift,kappa_pred_0_without_drift
0.831,0.831,0.831,0.0,0.637,0.637,0.637,0.2330834692515063,0.805525736131079,0.802691307478747,0.805525736131079,0.802691307478747,0.805525736131079,0.802691307478747,0.021230273737828494,0.024538332515559355
0.818,0.818,0.818,0.0049316027162086,0.611,0.611,0.611,0.1533760490301911,0.8077742283229392,0.7952765003072336,0.8077742283229392,0.7952765003072336,0.8077742283229392,0.7952765003072336,0.017023987126316035,0.028998539779884716
0.816,0.816,0.816,0.04906612091331,0.613,0.613,0.613,0.1100256643761901,0.7890904045337015,0.7741127913190895,0.7890904045337015,0.7741127913190895,0.7890904045337015,0.7741127913190895,0.03512562542523662,0.031053666533741656
0.794,0.794,0.7940000000000002,0.0685813499240396,0.677,0.677,0.677,0.1398410703253157,0.7928097105016103,0.7891208062437007,0.7928097105016103,0.7891208062437007,0.7928097105016103,0.7891208062437007,0.023652934177701136,0.026691597998323692
0.781,0.781,0.7810000000000001,0.0490829512296788,0.747,0.747,0.747,0.1317180314366119,0.7464402906835703,0.7519081551823344,0.7464402906835703,0.7519081551823344,0.7464402906835703,0.7519081551823344,0.014522556983031587,0.024651683585693127
0.73,0.73,0.7299999999999999,0.0343900205996795,0.82,0.82,0.82,0.1096161456272261,0.7338324528241403,0.7249460509908429,0.7338324528241403,0.7249460509908429,0.7338324528241403,0.7249460509908429,0.016917912506351097,0.024666538313521388
0.687,0.687,0.687,0.0209938945050545,0.845,0.845,0.845,0.0,0.7101212840117016,0.7006273813042664,0.7101212840117016,0.7006273813042664,0.7101212840117016,0.7006273813042664,0.04434132080265606,0.042598786175665565
0.635,0.635,0.635,0.0402313962661057,0.831,0.831,0.831,0.0,0.6490537090478793,0.6852637312727323,0.6490537090478793,0.6852637312727323,0.6490537090478793,0.6852637312727323,0.053028806877646904,0.06298661438483111
0.607,0.607,0.607,0.0834717065616896,0.818,0.818,0.818,0.0049316027162086,0.6358098377108486,0.6571815165122451,0.6358098377108486,0.6571815165122451,0.6358098377108486,0.6571815165122451,0.09462073359932967,0.06325143036896093
0.581,0.581,0.581,0.093254157180821,0.816,0.816,0.816,0.04906612091331,0.6419658976257522,0.5639330855141732,0.6419658976257522,0.5639330855141732,0.6419658976257522,0.5639330855141732,0.11751117604735338,0.1315508162777841
0.582,0.582,0.582,0.1197516773152846,0.794,0.794,0.7940000000000002,0.0685813499240396,0.6762471370073163,0.6143876944311321,0.6762471370073163,0.6143876944311321,0.6762471370073163,0.6143876944311321,0.19834733109277572,0.2087453699576664
0.589,0.589,0.589,0.1099657845727402,0.781,0.781,0.7810000000000001,0.0490829512296788,0.6642926170723678,0.6388559259115029,0.6642926170723678,0.6388559259115029,0.6642926170723678,0.6388559259115029,0.19800517255159453,0.18602167437857217
0.593,0.593,0.593,0.1119586657124405,0.73,0.73,0.7299999999999999,0.0343900205996795,0.6656289169825162,0.6506605768915363,0.6656289169825162,0.6506605768915363,0.6656289169825162,0.6506605768915363,0.12257192908760464,0.20166867631806137
0.581,0.581,0.581,0.0997378711701257,0.687,0.687,0.687,0.0209938945050545,0.6765828991019686,0.6492346075539355,0.6765828991019686,0.6492346075539355,0.6765828991019686,0.6492346075539355,0.10862755582673028,0.21079307377553572
0.575,0.575,0.575,0.0877009204561065,0.635,0.635,0.635,0.0402313962661057,0.6973738110323706,0.6520978906960655,0.6973738110323706,0.6520978906960655,0.6973738110323706,0.6520978906960655,0.18849250403495058,0.19713637948084256
0.575,0.575,0.575,0.102299802294733,0.607,0.607,0.607,0.0834717065616896,0.6833440796675934,0.6511673531809937,0.6833440796675934,0.6511673531809937,0.6833440796675934,0.6511673531809937,0.1905828183961211,0.20169383378336597
0.585,0.585,0.585,0.1005089168826889,0.581,0.581,0.581,0.093254157180821,0.6899908840972119,0.6420217984802581,0.6899908840972119,0.6420217984802581,0.6899908840972119,0.6420217984802581,0.2061736137614317,0.2165681484021741
0.602,0.602,0.602,0.1469478737997256,0.582,0.582,0.582,0.1197516773152846,0.6917224869209622,0.6546731752946422,0.6917224869209622,0.6546731752946422,0.6917224869209622,0.6546731752946422,0.2663803582405164,0.24499023887275387
0.595,0.595,0.595,0.1528543578845205,0.589,0.589,0.589,0.1099657845727402,0.6798786439197428,0.6358109146750498,0.6798786439197428,0.6358109146750498,0.6798786439197428,0.6358109146750498,0.2344165362215909,0.24630676704317808
0.583,0.583,0.583,0.1331282221852652,0.593,0.593,0.593,0.1119586657124405,0.6878047762501063,0.665653924430323,0.6878047762501063,0.665653924430323,0.6878047762501063,0.665653924430323,0.2220726922957174,0.2383255749700938
0.572,0.572,0.572,0.1131665754968753,0.581,0.581,0.581,0.0997378711701257,0.681543385973111,0.662572040384755,0.681543385973111,0.662572040384755,0.681543385973111,0.662572040384755,0.22740560933922785,0.2539536501563249
0.574,0.574,0.574,0.1133681603429975,0.575,0.575,0.575,0.0877009204561065,0.7025101317040912,0.6488130314349374,0.7025101317040912,0.6488130314349374,0.7025101317040912,0.6488130314349374,0.23602215279856756,0.2514047308767601
0.573,0.573,0.573,0.1177394294026248,0.575,0.575,0.575,0.102299802294733,0.6887728683854547,0.6458584426602213,0.6887728683854547,0.6458584426602213,0.6887728683854547,0.6458584426602213,0.22803027811402984,0.2529103611822412
0.599,0.599,0.599,0.1697653810797604,0.585,0.585,0.585,0.1005089168826889,0.6800129792697681,0.6409223307035512,0.6800129792697681,0.6409223307035512,0.6800129792697681,0.6409223307035512,0.12047795390438082,0.22639205694826298
0.596,0.596,0.596,0.1665875887563589,0.602,0.602,0.602,0.1469478737997256,0.6863295278073551,0.6558221812900134,0.6863295278073551,0.6558221812900134,0.6863295278073551,0.6558221812900134,0.1207317892507718,0.24655806037486427
0.598,0.598,0.598,0.1749039440412466,0.595,0.595,0.595,0.1528543578845205,0.657091861429705,0.6410315881711668,0.657091861429705,0.6410315881711668,0.657091861429705,0.6410315881711668,0.12384048269642456,0.22844550797553828
0.602,0.602,0.602,0.1809519889696046,0.583,0.583,0.583,0.1331282221852652,0.6783712082063231,0.6284147299802585,0.6783712082063231,0.6284147299802585,0.6783712082063231,0.6284147299802585,0.23351615244400445,0.2504271781653573
0.618,0.618,0.618,0.2175722619125648,0.572,0.572,0.572,0.1131665754968753,0.6708837248803019,0.6447483284376367,0.6708837248803019,0.6447483284376367,0.6708837248803019,0.6447483284376367,0.2292063431929106,0.22710952594585562
0.612,0.612,0.612,0.215099225213926,0.574,0.574,0.574,0.1133681603429975,0.6590878170742251,0.6508441652681187,0.6590878170742251,0.6508441652681187,0.6590878170742251,0.6508441652681187,0.11550286325427782,0.22603687499007957
0.597,0.597,0.597,0.1821377255716919,0.573,0.573,0.573,0.1177394294026248,0.6666975489788315,0.6561343745795639,0.6666975489788315,0.6561343745795639,0.6666975489788315,0.6561343745795639,0.12724715446225435,0.22804383379743673
0.583,0.583,0.583,0.1484582397386156,0.599,0.599,0.599,0.1697653810797604,0.6696358909232035,0.6423073661783112,0.6696358909232035,0.6423073661783112,0.6696358909232035,0.6423073661783112,0.11370978047719188,0.22527200395907665
0.594,0.594,0.594,0.1647465437788019,0.596,0.596,0.596,0.1665875887563589,0.6942486280389744,0.6335397481178143,0.6942486280389744,0.6335397481178143,0.6942486280389744,0.6335397481178143,0.2168961719057062,0.2237775715814039
0.612,0.612,0.612,0.205787110006673,0.598,0.598,0.598,0.1749039440412466,0.704942319615929,0.635487780678051,0.704942319615929,0.635487780678051,0.704942319615929,0.635487780678051,0.22639642831819753,0.22363422831567553
0.612,0.612,0.612,0.206423876005776,0.602,0.602,0.602,0.1809519889696046,0.6040928032076277,0.6108186151721811,0.6040928032076277,0.6108186151721811,0.6040928032076277,0.6108186151721811,0.2115362034037948,0.17924495765358642
0.615,0.615,0.615,0.2173524150268335,0.618,0.618,0.618,0.2175722619125648,0.6009454831607832,0.6107669414207314,0.6009454831607832,0.6107669414207314,0.6009454831607832,0.6107669414207314,0.21793280017438357,0.181688261532745
0.605,0.605,0.605,0.1970957224512364,0.612,0.612,0.612,0.215099225213926,0.6046872597406928,0.6006224881278939,0.6046872597406928,0.6006224881278939,0.6046872597406928,0.6006224881278939,0.21530031021928628,0.19873099277614004
0.638,0.638,0.638,0.2666720687140426,0.597,0.597,0.597,0.1821377255716919,0.6027287168345573,0.6102122966682285,0.6027287168345573,0.6102122966682285,0.6027287168345573,0.6102122966682285,0.2034541332021064,0.1980789877844085
0.63,0.63,0.63,0.2566310519273347,0.583,0.583,0.583,0.1484582397386156,0.6050195700964622,0.6018792677731328,0.6050195700964622,0.6018792677731328,0.6050195700964622,0.6018792677731328,0.21052024100108627,0.2017270476763465
0.628,0.628,0.628,0.2515572437991921,0.594,0.594,0.594,0.1647465437788019,0.6070901670156408,0.6089035994135948,0.6070901670156408,0.6089035994135948,0.6070901670156408,0.6089035994135948,0.20212446769737907,0.18552192590883118
0.586,0.586,0.586,0.1706199115327905,0.612,0.612,0.612,0.205787110006673,0.6511700626217108,0.6441422337077674,0.6511700626217108,0.6441422337077674,0.6511700626217108,0.6441422337077674,0.22018711129594862,0.19397672705415292
0.589,0.589,0.589,0.1735038610038609,0.612,0.612,0.612,0.206423876005776,0.6226250600079298,0.633818223171673,0.6226250600079298,0.633818223171673,0.6226250600079298,0.633818223171673,0.2079092479464816,0.1954682958256605
0.599,0.599,0.599,0.1928146412554249,0.615,0.615,0.615,0.2173524150268335,0.6279066090136196,0.6277717787219678,0.6279066090136196,0.6277717787219678,0.6279066090136196,0.6277717787219678,0.2130481308074483,0.19926059713221206
0.602,0.602,0.602,0.1905962743024486,0.605,0.605,0.605,0.1970957224512364,0.6254417864040496,0.6306466773555948,0.6254417864040496,0.6306466773555948,0.6254417864040496,0.6306466773555948,0.2273992506768164,0.20259064189867762
0.61,0.61,0.61,0.2154527642214273,0.638,0.638,0.638,0.2666720687140426,0.6395446277052246,0.6337354819301835,0.6395446277052246,0.6337354819301835,0.6395446277052246,0.6337354819301835,0.2336890967144921,0.19837680683830064
0.603,0.603,0.603,0.1991252915022553,0.63,0.63,0.63,0.2566310519273347,0.6013037703134291,0.6148226100391576,0.6013037703134291,0.6148226100391576,0.6013037703134291,0.6148226100391576,0.23132615391486802,0.20476991086547927
0.622,0.622,0.622,0.2397211506357782,0.628,0.628,0.628,0.2515572437991921,0.6176753327594305,0.6233995575242856,0.6176753327594305,0.6233995575242856,0.6176753327594305,0.6233995575242856,0.21741484599438712,0.20136503386729213
0.623,0.623,0.623,0.2367308595584781,0.586,0.586,0.586,0.1706199115327905,0.6063948511937473,0.6203450194668959,0.6063948511937473,0.6203450194668959,0.6063948511937473,0.6203450194668959,0.21287057491685815,0.19757980500576058
0.622,0.622,0.622,0.2351615266014057,0.589,0.589,0.589,0.1735038610038609,0.61823445158776,0.6174277958889471,0.61823445158776,0.6174277958889471,0.61823445158776,0.6174277958889471,0.23172442812103644,0.2044114682908907
0.618,0.618,0.618,0.2282204622595766,0.599,0.599,0.599,0.1928146412554249,0.6382286783606891,0.6338815688357305,0.6382286783606891,0.6338815688357305,0.6382286783606891,0.6338815688357305,0.23752469323132025,0.22045041199413584
0.601,0.601,0.601,0.2123217359718252,0.602,0.602,0.602,0.1905962743024486,0.6256406662337671,0.6273419756159772,0.6256406662337671,0.6273419756159772,0.6256406662337671,0.6273419756159772,0.23156992850141694,0.22065127692145162
0.586,0.586,0.586,0.1846413209598385,0.61,0.61,0.61,0.2154527642214273,0.6152858670206145,0.6297241914396093,0.6152858670206145,0.6297241914396093,0.6152858670206145,0.6297241914396093,0.20366443173086593,0.20660258634433024
0.594,0.594,0.594,0.1892356049380742,0.603,0.603,0.603,0.1991252915022553,0.6174081794490907,0.6233468827664341,0.6174081794490907,0.6233468827664341,0.6174081794490907,0.6233468827664341,0.2105809761772581,0.2155449048112621
0.578,0.578,0.578,0.1248444628784737,0.622,0.622,0.622,0.2397211506357782,0.6104080740960316,0.6017356677356258,0.6104080740960316,0.6017356677356258,0.6104080740960316,0.6017356677356258,0.18606960577778683,0.13729612119751022
0.632,0.632,0.632,0.1530767708290181,0.623,0.623,0.623,0.2367308595584781,0.6570679603090912,0.7196539114328145,0.6570679603090912,0.7196539114328145,0.6570679603090912,0.7196539114328145,0.18886794928271333,0.1788456072228896
0.683,0.683,0.683,0.131030701754386,0.622,0.622,0.622,0.2351615266014057,0.7566636450278449,0.7418454226405484,0.7566636450278449,0.7418454226405484,0.7566636450278449,0.7418454226405484,0.18286763355420546,0.13306013178400045
0.751,0.751,0.751,0.0965166908563135,0.618,0.618,0.618,0.2282204622595766,0.7861217664497913,0.801403028352832,0.7861217664497913,0.801403028352832,0.7861217664497913,0.801403028352832,0.07699640124594603,0.08349814277103741
0.795,0.795,0.795,0.0,0.601,0.601,0.601,0.2123217359718252,0.7953451546033734,0.8187725310121209,0.7953451546033734,0.8187725310121209,0.7953451546033734,0.8187725310121209,0.05557147059886905,0.04687179803252469
0.778,0.778,0.778,0.0,0.586,0.586,0.586,0.1846413209598385,0.7927982283788082,0.8076780151146351,0.7927982283788082,0.8076780151146351,0.7927982283788082,0.8076780151146351,0.048555681227474834,0.0681006161303023
0.763,0.763,0.763,0.0,0.594,0.594,0.594,0.1892356049380742,0.7735994344707954,0.8061967936440749,0.7735994344707954,0.8061967936440749,0.7735994344707954,0.8061967936440749,0.04995551211429549,0.06735422533079131
0.737,0.737,0.737,0.0,0.578,0.578,0.578,0.1248444628784737,0.7880121815788214,0.8010125267835118,0.7880121815788214,0.8010125267835118,0.7880121815788214,0.8010125267835118,0.05034229109046299,0.04771388006918603
0.715,0.715,0.715,0.0,0.632,0.632,0.632,0.1530767708290181,0.7882322163118587,0.7957285253925819,0.7882322163118587,0.7957285253925819,0.7882322163118587,0.7957285253925819,0.062226511232555216,0.05999660112392645
0.691,0.691,0.691,0.0,0.683,0.683,0.683,0.131030701754386,0.7842096134591545,0.7925893989579845,0.7842096134591545,0.7925893989579845,0.7842096134591545,0.7925893989579845,0.06305124148228664,0.05880155039165551
0.665,0.665,0.665,0.0056396556841792,0.751,0.751,0.751,0.0965166908563135,0.7698108546617634,0.7870902623108165,0.7698108546617634,0.7870902623108165,0.7698108546617634,0.7870902623108165,0.047918083862454365,0.07279125145266409
0.659,0.659,0.659,0.0183095347766006,0.795,0.795,0.795,0.0,0.7448676497468987,0.7644281797737973,0.7448676497468987,0.7644281797737973,0.7448676497468987,0.7644281797737973,0.038934816624117505,0.06187471624315265
0.671,0.671,0.671,0.0334900117508812,0.778,0.778,0.778,0.0,0.730255749158786,0.7553740796384392,0.730255749158786,0.7553740796384392,0.730255749158786,0.7553740796384392,0.03527631483539777,0.0504296486931072
0.65,0.65,0.65,0.0734858110969928,0.763,0.763,0.763,0.0,0.7336702815586923,0.7051798721822516,0.7336702815586923,0.7051798721822516,0.7336702815586923,0.7051798721822516,0.037426146252014146,0.07918190506555581
0.635,0.635,0.635,0.1065396402659329,0.737,0.737,0.737,0.0,0.6620007517203477,0.6969801493792649,0.6620007517203477,0.6969801493792649,0.6620007517203477,0.6969801493792649,0.04599764351857203,0.07197997068031661
0.601,0.601,0.601,0.1230537948253581,0.715,0.715,0.715,0.0,0.6449291269646239,0.6529017767702842,0.6449291269646239,0.6529017767702842,0.6449291269646239,0.6529017767702842,0.05776977507697688,0.10617983547090926
0.585,0.585,0.585,0.1164121649818172,0.691,0.691,0.691,0.0,0.6148235535223802,0.6015062720830289,0.6148235535223802,0.6015062720830289,0.6148235535223802,0.6015062720830289,0.1371422046720954,0.14885709947827327
0.588,0.588,0.588,0.1520714565025005,0.665,0.665,0.665,0.0056396556841792,0.6125807582072256,0.6071864059898376,0.6125807582072256,0.6071864059898376,0.6125807582072256,0.6071864059898376,0.12321939751470858,0.1703338049404186
0.605,0.605,0.605,0.197480698902885,0.659,0.659,0.659,0.0183095347766006,0.6063612376314993,0.6025552098723554,0.6063612376314993,0.6025552098723554,0.6063612376314993,0.6025552098723554,0.14171061152417597,0.15793881512853153
0.613,0.613,0.613,0.2028245142791226,0.671,0.671,0.671,0.0334900117508812,0.6195904087953256,0.6130956028608072,0.6195904087953256,0.6130956028608072,0.6195904087953256,0.6130956028608072,0.16924540839079455,0.16908152882856617
0.617,0.617,0.617,0.2019370217873277,0.65,0.65,0.65,0.0734858110969928,0.6209266476181527,0.6245203590654544,0.6209266476181527,0.6245203590654544,0.6209266476181527,0.6245203590654544,0.16943424509903277,0.17994385763851048
0.614,0.614,0.614,0.2121323454371031,0.635,0.635,0.635,0.1065396402659329,0.6175700450914104,0.6232515857860317,0.6175700450914104,0.6232515857860317,0.6175700450914104,0.6232515857860317,0.17823697553769355,0.16921674682952587
0.618,0.618,0.618,0.2226292226292225,0.601,0.601,0.601,0.1230537948253581,0.6171439960971632,0.6127584814297717,0.6171439960971632,0.6127584814297717,0.6171439960971632,0.6127584814297717,0.1998365397980971,0.16855185251306756
0.632,0.632,0.632,0.2475791677571316,0.585,0.585,0.585,0.1164121649818172,0.605293751608415,0.5934572948170579,0.605293751608415,0.5934572948170579,0.605293751608415,0.5934572948170579,0.16330583416356165,0.15480886978502145
0.634,0.634,0.634,0.2370644909802679,0.588,0.588,0.588,0.1520714565025005,0.6109111107242088,0.6074313739832391,0.6109111107242088,0.6074313739832391,0.6109111107242088,0.6074313739832391,0.1226638542691243,0.15606171805177801
0.645,0.645,0.645,0.2621567470049799,0.605,0.605,0.605,0.197480698902885,0.6205428102609081,0.6132831893094745,0.6205428102609081,0.6132831893094745,0.6205428102609081,0.6132831893094745,0.21337007272537883,0.17955416399218183
0.623,0.623,0.623,0.226431819301039,0.613,0.613,0.613,0.2028245142791226,0.6256122500028833,0.62041608286761,0.6256122500028833,0.62041608286761,0.6256122500028833,0.62041608286761,0.22046658858069595,0.19423764238168204
0.627,0.627,0.627,0.2351479260820709,0.617,0.617,0.617,0.2019370217873277,0.6049614792673845,0.6187552186794716,0.6049614792673845,0.6187552186794716,0.6049614792673845,0.6187552186794716,0.18660205109654335,0.19927989526981224
0.646,0.646,0.646,0.2774301005474385,0.614,0.614,0.614,0.2121323454371031,0.6052203445930032,0.5985835506894889,0.6052203445930032,0.5985835506894889,0.6052203445930032,0.5985835506894889,0.20026919274641658,0.18702158586646925
0.65,0.65,0.65,0.2786598737036487,0.618,0.618,0.618,0.2226292226292225,0.6330772994121392,0.624662132143416,0.6330772994121392,0.624662132143416,0.6330772994121392,0.624662132143416,0.20539169283835584,0.19230698875956917
0.634,0.634,0.634,0.2430760067502729,0.632,0.632,0.632,0.2475791677571316,0.6369676175957313,0.6302240160851541,0.6369676175957313,0.6302240160851541,0.6369676175957313,0.6302240160851541,0.20845321284932392,0.196834601820173
0.627,0.627,0.627,0.2213723885706651,0.634,0.634,0.634,0.2370644909802679,0.6441545223230012,0.6173793086699885,0.6441545223230012,0.6173793086699885,0.6441545223230012,0.6173793086699885,0.21840621246863867,0.2040524417383915
0.614,0.614,0.614,0.1944773702399038,0.645,0.645,0.645,0.2621567470049799,0.6154868147194208,0.6102111035820267,0.6154868147194208,0.6102111035820267,0.6154868147194208,0.6102111035820267,0.2078384283614606,0.2188244248381283
0.609,0.609,0.609,0.1935350801927265,0.623,0.623,0.623,0.226431819301039,0.6151352050617755,0.6172105871204105,0.6151352050617755,0.6172105871204105,0.6151352050617755,0.6172105871204105,0.21177272679268358,0.22378480612887372
0.613,0.613,0.613,0.1970621187601146,0.627,0.627,0.627,0.2351479260820709,0.62914263675094,0.6320883806077101,0.62914263675094,0.6320883806077101,0.62914263675094,0.6320883806077101,0.22863958860160263,0.2340860249094471
0.595,0.595,0.595,0.170890688590637,0.646,0.646,0.646,0.2774301005474385,0.6403552408000256,0.6339089171361952,0.6403552408000256,0.6339089171361952,0.6403552408000256,0.6339089171361952,0.2435882997683566,0.24055862858500873
0.595,0.595,0.595,0.1705918492729879,0.65,0.65,0.65,0.2786598737036487,0.6445797126150863,0.6393288502618177,0.6445797126150863,0.6393288502618177,0.6445797126150863,0.6393288502618177,0.23792340682601773,0.24881177059941825
0.592,0.592,0.592,0.1610979747095713,0.634,0.634,0.634,0.2430760067502729,0.6335638838665426,0.6333652943711761,0.6335638838665426,0.6333652943711761,0.6335638838665426,0.6333652943711761,0.21999642311459627,0.24771680670151386
0.578,0.578,0.578,0.1358515138980468,0.627,0.627,0.627,0.2213723885706651,0.6279610736265754,0.6314259637747441,0.6279610736265754,0.6314259637747441,0.6279610736265754,0.6314259637747441,0.21607318465225536,0.2329870728564932
0.595,0.595,0.595,0.1691625979567554,0.614,0.614,0.614,0.1944773702399038,0.6459297583752311,0.6379167370017932,0.6459297583752311,0.6379167370017932,0.6459297583752311,0.6379167370017932,0.23652924830182862,0.24943380999255482
0.616,0.616,0.616,0.2084530616788215,0.609,0.609,0.609,0.1935350801927265,0.6416550629392622,0.6557060959937958,0.6416550629392622,0.6557060959937958,0.6416550629392622,0.6557060959937958,0.2408472668840108,0.26512247463295097
0.62,0.62,0.62,0.2178881333047931,0.613,0.613,0.613,0.1970621187601146,0.645824378058728,0.6537679412056983,0.645824378058728,0.6537679412056983,0.645824378058728,0.6537679412056983,0.26650352464217986,0.2637268128275422
0.614,0.614,0.614,0.2081336571916234,0.595,0.595,0.595,0.170890688590637,0.6421412979452369,0.6436338698222247,0.6421412979452369,0.6436338698222247,0.6421412979452369,0.6436338698222247,0.26409439674588714,0.25986676190574515
0.614,0.614,0.614,0.2124152734306456,0.595,0.595,0.595,0.1705918492729879,0.6324960732138009,0.6392319856179725,0.6324960732138009,0.6392319856179725,0.6324960732138009,0.6392319856179725,0.26007215414820084,0.2614127226548733
0.601,0.601,0.601,0.1922292044571132,0.592,0.592,0.592,0.1610979747095713,0.6495456427681005,0.651441357154314,0.6495456427681005,0.651441357154314,0.6495456427681005,0.651441357154314,0.269388291950838,0.269090212023766
0.585,0.585,0.585,0.1584471626488433,0.578,0.578,0.578,0.1358515138980468,0.6506101336618042,0.6402237252430797,0.6506101336618042,0.6402237252430797,0.6506101336618042,0.6402237252430797,0.23280650001510095,0.2450264243709106
0.575,0.575,0.575,0.1367052610197033,0.595,0.595,0.595,0.1691625979567554,0.6541632011194342,0.6440594359680236,0.6541632011194342,0.6440594359680236,0.6541632011194342,0.6440594359680236,0.24623047165585582,0.2537775141623049
0.573,0.573,0.573,0.1354945295227605,0.616,0.616,0.616,0.2084530616788215,0.6673408461989693,0.6606446069454721,0.6673408461989693,0.6606446069454721,0.6673408461989693,0.6606446069454721,0.2440805397710604,0.2589115265068237
0.58,0.58,0.58,0.144069420045894,0.62,0.62,0.62,0.2178881333047931,0.6665462921452286,0.6629922143833691,0.6665462921452286,0.6629922143833691,0.6665462921452286,0.6629922143833691,0.2646618512289321,0.25386634315378054
0.563,0.563,0.563,0.1088034717916924,0.614,0.614,0.614,0.2081336571916234,0.6373939487292472,0.6499678623929586,0.6373939487292472,0.6499678623929586,0.6373939487292472,0.6499678623929586,0.2283891589200565,0.24701498527075286
0.549,0.549,0.549,0.0857193827490857,0.614,0.614,0.614,0.2124152734306456,0.6469963296019758,0.6362875348953284,0.6469963296019758,0.6362875348953284,0.6469963296019758,0.6362875348953284,0.2583462622384543,0.24478257867426292
0.553,0.553,0.553,0.0903911114728744,0.601,0.601,0.601,0.1922292044571132,0.6667893001114316,0.6505659728474665,0.6667893001114316,0.6505659728474665,0.6667893001114316,0.6505659728474665,0.2707775454578162,0.245107557187973
